F ABBREV.C                          	abbrev.c
F SCROLL.C                          	scroll.c
F SEARCH.C                          	search.c
F SINK.H                            	sink.h
F SINK11.H                          	sink11.h
F SINK11MA.H                        	sink11mask.h
F SINKMASK.H                        	sinkmask.h
F SUNFNS.C                          	sunfns.c
F SYNTAX.C                          	syntax.c
F SYNTAX.H                          	syntax.h
F SYSDEP.C                          	sysdep.c
F S_386IX.H                         	s-386ix.h
F S_AIX3_1.H                        	s-aix3-1.h
F S_BSD4_1.H                        	s-bsd4-1.h
F S_BSD4_2.H                        	s-bsd4-2.h
F S_BSD4_3.H                        	s-bsd4-3.h
F S_BSD4_4.H                        	s-bsd4-4.h
F S_ESIX.H                          	s-esix.h
F S_HPUX.H                          	s-hpux.h
F S_IRIS30.H                        	s-iris3-5.h
F S_IRIS31.H                        	s-iris3-6.h
F S_IRIX3_.H                        	s-irix3-3.h
F S_RTU.H                           	s-rtu.h
F S_SUNOS4.H                        	s-sunos4.h
F S_TEMPLA.H                        	s-template.h
F S_UMAX.H                          	s-umax.h
F S_USG5_0.H                        	s-usg5-0.h
F S_USG5_1.H                        	s-usg5-2-2.h
F S_USG5_2.H                        	s-usg5-2.h
F S_USG5_3.H                        	s-usg5-3.h
F S_USG5_4.H                        	s-usg5-4.h
F TAGS                              	TAGS
F TEMACS.OPT                        	temacs.opt
F TERM.C                            	term.c
F TERMCAP.C                         	termcap.c
F TERMCHAR.H                        	termchar.h
F TERMHOOK.H                        	termhooks.h
F TERMINFO.C                        	terminfo.c
F TERMOPTS.H                        	termopts.h
F TPARAM.C                          	tparam.c
F UAF.H                             	uaf.h
F UNDO.C                            	undo.c
F UNEXAIX.C                         	unexaix.c
F UNEXCONV.C                        	unexconvex.c
F UNEXEC.C                          	unexec.c
F UNEXELF.C                         	unexelf.c
F UNEXENIX.C                        	unexenix.c
F UNEXHP9K.C                        	unexhp9k800.c
F UNEXMIPS.C                        	unexmips.c
F UNEXSHM.C                         	unexshm.c
F VLIMIT.H                          	vlimit.h
F WINDOW.C                          	window.c
F WINDOW.H                          	window.h
F X11FNS.C                          	x11fns.c
F X11TERM.C                         	x11term.c
F X11TERM.H                         	x11term.h
F XDISP.C                           	xdisp.c
F XFNS.C                            	xfns.c
F XKEYS_AI.H                        	xkeys-aix.h
F XMENU.C                           	xmenu.c
F XTERM.C                           	xterm.c
F XTERM.H                           	xterm.h
F YMAKEFI0                          	ymakefile
F YMAKEFI1                          	ymakefile-dist
F _DBXINIT                          	.dbxinit
