F ACM_READ                          	acm.README
F XBOARD_0.GZ                       	xboard-3.0.pl9.tar.gz
F XBOARD_1.GZ                       	xboard-3.1.pl0.tar.gz
F XBOARD_2.GZ                       	xboard-3.1.pl1.tar.gz
F XINFO_1_.GZ                       	xinfo-1.01.01.tar.gz
F XSHOGI_0.GZ                       	xshogi-1.1.pl02.tar.gz
F XSHOGI_1.GZ                       	xshogi-1.2p02.tar.gz
F YALE_T.REA                        	yale-T.README
F _MESSAGE                          	.message
F _MIRROR                           	.mirror
L _README_.GZ_                      	=README-about-.gz-files	README
