F ALLOCA.C                          	alloca.c
F SYS_PROT.H                        	sys-protos.h
F SYS_TYPE.H                        	sys-types.h
F TAGS                              	TAGS
L TCONFIG.H                         	tconfig.h	config/xm-m68k.h
F TESTS.FLU                         	TESTS.FLUNK
F TEXINFO.TEX                       	texinfo.tex
L TM.H                              	tm.h	config/hp3bsd.h
F TM_TEXI                           	tm.texi
F TOPLEV.C                          	toplev.c
F TREE.C                            	tree.c
F TREE.DEF                          	tree.def
F TREE.H                            	tree.h
F TYPECLAS.H                        	typeclass.h
F UNPROTOI.C                        	unprotoize.c
F UNROLL.C                          	unroll.c
F VARASM.C                          	varasm.c
F VA_ALPHA.H                        	va-alpha.h
F VA_I860.H                         	va-i860.h
F VA_I960.H                         	va-i960.h
F VA_M88K.H                         	va-m88k.h
F VA_MIPS.H                         	va-mips.h
F VA_PA.H                           	va-pa.h
F VA_PYR.H                          	va-pyr.h
F VA_SPARC.H                        	va-sparc.h
F VA_SPUR.H                         	va-spur.h
F VERSION.C                         	version.c
F VMSCONFI.COM                      	vmsconfig.com
F XCOFFOUT.C                        	xcoffout.c
F XCOFFOUT.H                        	xcoffout.h
F _GDBINIT                          	.gdbinit
